                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7073,                 4.9352,                 3.3218,                      0,                      0,                      0,                      0,                 3.2861,                 4.6928,                  3.517,                4.5e-05,                4.5e-05,                4.5e-05
                      2,                 2.7627,                 4.8013,                 3.2194,                      0,                      0,                      0,                      0,                 3.2861,                 4.6928,                  3.517,             9.4687e-05,             9.4687e-05,             9.4687e-05
                      3,                 2.7262,                 4.7623,                  3.209,                0.00446,                0.04201,                 0.0069,                0.00126,                  3.187,                 4.6602,                 3.4729,             0.00014404,             0.00014404,             0.00014404
                      4,                 2.6981,                 4.8348,                  3.254,                0.00446,                0.04201,                 0.0069,                0.00126,                  3.187,                 4.6602,                 3.4729,             0.00019307,             0.00019307,             0.00019307
                      5,                 2.6993,                 4.8594,                 3.2832,                0.00446,                0.04201,                 0.0069,                0.00126,                  3.187,                 4.6602,                 3.4729,             0.00024177,             0.00024177,             0.00024177
                      6,                 2.7937,                 4.8166,                 3.0915,                0.00225,                0.00275,                0.00117,                 0.0003,                 3.1706,                 4.5752,                 3.4421,             0.00029013,             0.00029013,             0.00029013
                      7,                 2.6868,                 4.8795,                 3.2982,                0.00225,                0.00275,                0.00117,                 0.0003,                 3.1706,                 4.5752,                 3.4421,             0.00033817,             0.00033817,             0.00033817
                      8,                 2.8382,                 4.7803,                 3.2448,                0.00225,                0.00275,                0.00117,                 0.0003,                 3.1706,                 4.5752,                 3.4421,             0.00038588,             0.00038588,             0.00038588
                      9,                 2.7491,                 4.9023,                 3.2503,                0.00225,                0.00275,                0.00117,                 0.0003,                 3.1706,                 4.5752,                 3.4421,             0.00043325,             0.00043325,             0.00043325
                     10,                 2.7558,                 4.8598,                 3.3003,                0.00225,                0.00275,                0.00117,                 0.0003,                 3.1706,                 4.5752,                 3.4421,              0.0004803,              0.0004803,              0.0004803
                     11,                 2.5004,                 4.8951,                  3.294,                0.00225,                0.00275,                0.00117,                 0.0003,                 3.1706,                 4.5752,                 3.4421,              0.0004835,              0.0004835,              0.0004835
                     12,                 2.7281,                  4.789,                 3.1207,                0.00225,                0.00275,                0.00117,                 0.0003,                 3.1706,                 4.5752,                 3.4421,             0.00048185,             0.00048185,             0.00048185
                     13,                 2.5702,                 4.8764,                 3.4484,                0.00225,                0.01873,                0.00128,                0.00036,                 3.2028,                 4.5175,                 3.3972,              0.0004802,              0.0004802,              0.0004802
                     14,                 2.6231,                 4.8631,                 3.2328,                0.00225,                0.01873,                0.00128,                0.00036,                 3.2028,                 4.5175,                 3.3972,             0.00047855,             0.00047855,             0.00047855
                     15,                 2.6885,                  4.822,                 3.0948,                0.00225,                0.01873,                0.00128,                0.00036,                 3.2028,                 4.5175,                 3.3972,              0.0004769,              0.0004769,              0.0004769
                     16,                 2.7422,                 4.8168,                 3.3534,                0.00225,                0.01873,                0.00128,                0.00036,                 3.2028,                 4.5175,                 3.3972,             0.00047525,             0.00047525,             0.00047525
                     17,                 2.6593,                 4.8602,                 3.1308,                0.00225,                0.01873,                0.00128,                0.00036,                 3.2028,                 4.5175,                 3.3972,              0.0004736,              0.0004736,              0.0004736
                     18,                 2.5453,                 4.8305,                 3.3029,                0.00225,                0.01873,                0.00128,                0.00036,                 3.2028,                 4.5175,                 3.3972,             0.00047195,             0.00047195,             0.00047195
                     19,                 2.5588,                 4.8099,                 3.1509,                0.00691,                0.06754,                0.00523,                0.00188,                 1.8336,                 4.5156,                 2.9214,              0.0004703,              0.0004703,              0.0004703
                     20,                 2.0953,                 4.6063,                 2.8539,                0.00691,                0.06754,                0.00523,                0.00188,                 1.8336,                 4.5156,                 2.9214,             0.00046865,             0.00046865,             0.00046865
                     21,                 2.1646,                  4.555,                 2.9599,                0.00691,                0.06754,                0.00523,                0.00188,                 1.8336,                 4.5156,                 2.9214,               0.000467,               0.000467,               0.000467
                     22,                 1.9986,                   4.52,                 2.8525,                0.00691,                0.06754,                0.00523,                0.00188,                 1.8336,                 4.5156,                 2.9214,             0.00046535,             0.00046535,             0.00046535
                     23,                 2.2976,                  4.577,                 3.0604,                0.00691,                0.06754,                0.00523,                0.00188,                 1.8336,                 4.5156,                 2.9214,              0.0004637,              0.0004637,              0.0004637
                     24,                 2.0586,                 4.5579,                 2.9475,                0.00691,                0.06754,                0.00523,                0.00188,                 1.8336,                 4.5156,                 2.9214,             0.00046205,             0.00046205,             0.00046205
                     25,                 2.0334,                 4.5303,                 2.9437,                0.00691,                0.06754,                0.00523,                0.00188,                 1.8336,                 4.5156,                 2.9214,              0.0004604,              0.0004604,              0.0004604
                     26,                 2.1753,                 4.1785,                 2.8399,                0.09943,                0.05461,                0.01491,                0.00703,                 1.9668,                 3.6207,                 2.6886,             0.00045875,             0.00045875,             0.00045875
                     27,                 2.0929,                 3.7568,                 2.6345,                0.09943,                0.05461,                0.01491,                0.00703,                 1.9668,                 3.6207,                 2.6886,              0.0004571,              0.0004571,              0.0004571
                     28,                 2.2183,                 3.8417,                 2.7493,                0.09943,                0.05461,                0.01491,                0.00703,                 1.9668,                 3.6207,                 2.6886,             0.00045545,             0.00045545,             0.00045545
                     29,                 2.1067,                 3.7798,                 2.4709,                0.09943,                0.05461,                0.01491,                0.00703,                 1.9668,                 3.6207,                 2.6886,              0.0004538,              0.0004538,              0.0004538
                     30,                 2.1982,                 3.8347,                 2.5919,                0.09943,                0.05461,                0.01491,                0.00703,                 1.9668,                 3.6207,                 2.6886,             0.00045215,             0.00045215,             0.00045215
                     31,                 2.0823,                 3.8415,                 2.6585,                0.09943,                0.05461,                0.01491,                0.00703,                 1.9668,                 3.6207,                 2.6886,              0.0004505,              0.0004505,              0.0004505
                     32,                 1.9793,                 3.5198,                 2.5132,                0.16506,                 0.0625,                0.06124,                0.02643,                 1.8756,                 3.2313,                 2.5314,             0.00044885,             0.00044885,             0.00044885
                     33,                 1.7225,                 3.0912,                 2.5941,                0.16506,                 0.0625,                0.06124,                0.02643,                 1.8756,                 3.2313,                 2.5314,              0.0004472,              0.0004472,              0.0004472
                     34,                 1.8961,                 3.2784,                 2.6842,                0.16506,                 0.0625,                0.06124,                0.02643,                 1.8756,                 3.2313,                 2.5314,             0.00044555,             0.00044555,             0.00044555
                     35,                 1.9864,                 3.2103,                 2.6842,                0.16506,                 0.0625,                0.06124,                0.02643,                 1.8756,                 3.2313,                 2.5314,              0.0004439,              0.0004439,              0.0004439
                     36,                 1.9882,                 3.3138,                 2.6392,                0.16506,                 0.0625,                0.06124,                0.02643,                 1.8756,                 3.2313,                 2.5314,             0.00044225,             0.00044225,             0.00044225
                     37,                 1.9088,                 3.1988,                 2.6479,                0.16506,                 0.0625,                0.06124,                0.02643,                 1.8756,                 3.2313,                 2.5314,              0.0004406,              0.0004406,              0.0004406
                     38,                 1.8692,                 3.0089,                 2.6598,                  0.159,                0.09223,                0.07889,                0.03273,                 1.7526,                 2.5156,                 2.8508,             0.00043895,             0.00043895,             0.00043895
                     39,                 1.6493,                 3.1533,                 2.8326,                  0.159,                0.09223,                0.07889,                0.03273,                 1.7526,                 2.5156,                 2.8508,              0.0004373,              0.0004373,              0.0004373
                     40,                  1.588,                 3.1437,                 2.7305,                  0.159,                0.09223,                0.07889,                0.03273,                 1.7526,                 2.5156,                 2.8508,             0.00043565,             0.00043565,             0.00043565
                     41,                  1.619,                 2.8831,                 2.9232,                  0.159,                0.09223,                0.07889,                0.03273,                 1.7526,                 2.5156,                 2.8508,               0.000434,               0.000434,               0.000434
                     42,                 1.6389,                  2.636,                 2.6755,                  0.159,                0.09223,                0.07889,                0.03273,                 1.7526,                 2.5156,                 2.8508,             0.00043235,             0.00043235,             0.00043235
                     43,                 1.6141,                 3.2301,                 2.7937,                  0.159,                0.09223,                0.07889,                0.03273,                 1.7526,                 2.5156,                 2.8508,              0.0004307,              0.0004307,              0.0004307
                     44,                 1.6143,                  2.763,                 2.7454,                  0.159,                0.09223,                0.07889,                0.03273,                 1.7526,                 2.5156,                 2.8508,             0.00042905,             0.00042905,             0.00042905
                     45,                 1.4832,                 3.1675,                 2.8488,                0.35623,                0.07622,                0.09821,                0.04313,                 1.6094,                  2.665,                 2.8468,              0.0004274,              0.0004274,              0.0004274
                     46,                 1.5249,                 2.8684,                 2.7398,                0.35623,                0.07622,                0.09821,                0.04313,                 1.6094,                  2.665,                 2.8468,             0.00042575,             0.00042575,             0.00042575
                     47,                 1.4822,                 2.8882,                 2.6564,                0.35623,                0.07622,                0.09821,                0.04313,                 1.6094,                  2.665,                 2.8468,              0.0004241,              0.0004241,              0.0004241
                     48,                 1.5182,                 2.9114,                 2.6009,                0.35623,                0.07622,                0.09821,                0.04313,                 1.6094,                  2.665,                 2.8468,             0.00042245,             0.00042245,             0.00042245
                     49,                 1.5061,                 2.9699,                 2.8303,                0.35623,                0.07622,                0.09821,                0.04313,                 1.6094,                  2.665,                 2.8468,              0.0004208,              0.0004208,              0.0004208
                     50,                 1.3895,                 2.9729,                  2.867,                0.35623,                0.07622,                0.09821,                0.04313,                 1.6094,                  2.665,                 2.8468,             0.00041915,             0.00041915,             0.00041915
                     51,                 1.5229,                 2.7589,                 2.7672,                0.36255,                0.09931,                0.14202,                0.06954,                 1.4892,                 2.2552,                 2.8104,              0.0004175,              0.0004175,              0.0004175
                     52,                 1.4765,                 2.4537,                 2.9037,                0.36255,                0.09931,                0.14202,                0.06954,                 1.4892,                 2.2552,                 2.8104,             0.00041585,             0.00041585,             0.00041585
                     53,                 1.3619,                 2.5701,                  2.857,                0.36255,                0.09931,                0.14202,                0.06954,                 1.4892,                 2.2552,                 2.8104,              0.0004142,              0.0004142,              0.0004142
                     54,                 1.6969,                 2.5796,                 2.6752,                0.36255,                0.09931,                0.14202,                0.06954,                 1.4892,                 2.2552,                 2.8104,             0.00041255,             0.00041255,             0.00041255
                     55,                 1.5518,                 2.2274,                 2.5951,                0.36255,                0.09931,                0.14202,                0.06954,                 1.4892,                 2.2552,                 2.8104,              0.0004109,              0.0004109,              0.0004109
                     56,                 1.4748,                 2.3524,                 2.5345,                0.36255,                0.09931,                0.14202,                0.06954,                 1.4892,                 2.2552,                 2.8104,             0.00040925,             0.00040925,             0.00040925
                     57,                 1.6845,                 2.7086,                  2.596,                0.36255,                0.09931,                0.14202,                0.06954,                 1.4892,                 2.2552,                 2.8104,              0.0004076,              0.0004076,              0.0004076
                     58,                 1.4978,                 2.1071,                 2.7254,                 0.5832,                0.09581,                0.17329,                0.09632,                 1.4424,                 1.9548,                 2.7643,             0.00040595,             0.00040595,             0.00040595
                     59,                 1.4276,                 2.1187,                 2.6401,                 0.5832,                0.09581,                0.17329,                0.09632,                 1.4424,                 1.9548,                 2.7643,              0.0004043,              0.0004043,              0.0004043
                     60,                 1.3896,                 2.0949,                 2.5303,                 0.5832,                0.09581,                0.17329,                0.09632,                 1.4424,                 1.9548,                 2.7643,             0.00040265,             0.00040265,             0.00040265
                     61,                 1.4287,                 2.4571,                 2.4885,                 0.5832,                0.09581,                0.17329,                0.09632,                 1.4424,                 1.9548,                 2.7643,               0.000401,               0.000401,               0.000401
                     62,                 1.3823,                 2.2243,                  2.746,                 0.5832,                0.09581,                0.17329,                0.09632,                 1.4424,                 1.9548,                 2.7643,             0.00039935,             0.00039935,             0.00039935
                     63,                  1.466,                 2.0944,                 2.5188,                 0.5832,                0.09581,                0.17329,                0.09632,                 1.4424,                 1.9548,                 2.7643,              0.0003977,              0.0003977,              0.0003977
                     64,                 1.5799,                 2.5855,                 2.5978,                0.59581,                0.18443,                0.22222,                0.12859,                 1.3806,                 1.9451,                 2.7669,             0.00039605,             0.00039605,             0.00039605
                     65,                 1.3908,                  2.206,                 2.9775,                0.59581,                0.18443,                0.22222,                0.12859,                 1.3806,                 1.9451,                 2.7669,              0.0003944,              0.0003944,              0.0003944
                     66,                 1.4415,                 2.2913,                 2.6286,                0.59581,                0.18443,                0.22222,                0.12859,                 1.3806,                 1.9451,                 2.7669,             0.00039275,             0.00039275,             0.00039275
                     67,                 1.4754,                 2.2389,                 2.6028,                0.59581,                0.18443,                0.22222,                0.12859,                 1.3806,                 1.9451,                 2.7669,              0.0003911,              0.0003911,              0.0003911
                     68,                 1.3263,                 2.2393,                 2.6436,                0.59581,                0.18443,                0.22222,                0.12859,                 1.3806,                 1.9451,                 2.7669,             0.00038945,             0.00038945,             0.00038945
                     69,                 1.4309,                 2.2377,                 2.6238,                0.59581,                0.18443,                0.22222,                0.12859,                 1.3806,                 1.9451,                 2.7669,              0.0003878,              0.0003878,              0.0003878
                     70,                 1.4019,                 2.0366,                 2.5462,                0.49755,                 0.2467,                 0.2531,                0.15365,                 1.3082,                  1.716,                 2.7525,             0.00038615,             0.00038615,             0.00038615
                     71,                 1.3681,                 1.9942,                 2.5811,                0.49755,                 0.2467,                 0.2531,                0.15365,                 1.3082,                  1.716,                 2.7525,              0.0003845,              0.0003845,              0.0003845
                     72,                 1.4207,                 2.1013,                 2.6879,                0.49755,                 0.2467,                 0.2531,                0.15365,                 1.3082,                  1.716,                 2.7525,             0.00038285,             0.00038285,             0.00038285
                     73,                 1.3921,                 2.0857,                 2.7421,                0.49755,                 0.2467,                 0.2531,                0.15365,                 1.3082,                  1.716,                 2.7525,              0.0003812,              0.0003812,              0.0003812
                     74,                 1.2126,                 2.2431,                 2.5725,                0.49755,                 0.2467,                 0.2531,                0.15365,                 1.3082,                  1.716,                 2.7525,             0.00037955,             0.00037955,             0.00037955
                     75,                 1.2018,                  1.895,                 2.5426,                0.49755,                 0.2467,                 0.2531,                0.15365,                 1.3082,                  1.716,                 2.7525,              0.0003779,              0.0003779,              0.0003779
                     76,                  1.201,                 1.9869,                 2.5097,                0.49755,                 0.2467,                 0.2531,                0.15365,                 1.3082,                  1.716,                 2.7525,             0.00037625,             0.00037625,             0.00037625
                     77,                 1.2081,                 2.0435,                 2.6639,                0.32712,                0.30848,                0.27449,                0.16197,                 1.3078,                 1.7114,                 2.7449,              0.0003746,              0.0003746,              0.0003746
                     78,                 1.3664,                 1.8426,                 2.5728,                0.32712,                0.30848,                0.27449,                0.16197,                 1.3078,                 1.7114,                 2.7449,             0.00037295,             0.00037295,             0.00037295
                     79,                 1.3742,                  1.917,                 2.5869,                0.32712,                0.30848,                0.27449,                0.16197,                 1.3078,                 1.7114,                 2.7449,              0.0003713,              0.0003713,              0.0003713
                     80,                 1.2446,                 1.8711,                 2.6401,                0.32712,                0.30848,                0.27449,                0.16197,                 1.3078,                 1.7114,                 2.7449,             0.00036965,             0.00036965,             0.00036965
                     81,                 1.4003,                 1.8904,                 2.4623,                0.32712,                0.30848,                0.27449,                0.16197,                 1.3078,                 1.7114,                 2.7449,               0.000368,               0.000368,               0.000368
                     82,                 1.3639,                 2.0418,                 2.6102,                0.32712,                0.30848,                0.27449,                0.16197,                 1.3078,                 1.7114,                 2.7449,             0.00036635,             0.00036635,             0.00036635
                     83,                  1.229,                 1.7778,                 2.5581,                0.38274,                0.34926,                0.30697,                0.18531,                 1.2913,                 1.6334,                 2.7377,              0.0003647,              0.0003647,              0.0003647
                     84,                 1.2844,                 1.8315,                 2.7014,                0.38274,                0.34926,                0.30697,                0.18531,                 1.2913,                 1.6334,                 2.7377,             0.00036305,             0.00036305,             0.00036305
                     85,                 1.2666,                 1.8184,                 2.7214,                0.38274,                0.34926,                0.30697,                0.18531,                 1.2913,                 1.6334,                 2.7377,              0.0003614,              0.0003614,              0.0003614
                     86,                 1.0813,                 1.6765,                 2.6692,                0.38274,                0.34926,                0.30697,                0.18531,                 1.2913,                 1.6334,                 2.7377,             0.00035975,             0.00035975,             0.00035975
                     87,                  1.128,                 1.7709,                  2.647,                0.38274,                0.34926,                0.30697,                0.18531,                 1.2913,                 1.6334,                 2.7377,              0.0003581,              0.0003581,              0.0003581
                     88,                  1.244,                 1.6956,                 2.6133,                0.38274,                0.34926,                0.30697,                0.18531,                 1.2913,                 1.6334,                 2.7377,             0.00035645,             0.00035645,             0.00035645
                     89,                 1.2517,                 1.7306,                  2.622,                0.38274,                0.34926,                0.30697,                0.18531,                 1.2913,                 1.6334,                 2.7377,              0.0003548,              0.0003548,              0.0003548
                     90,                 1.2223,                 1.5582,                 2.4421,                0.49456,                0.34259,                0.36051,                0.21102,                 1.2331,                  1.498,                 2.7519,             0.00035315,             0.00035315,             0.00035315
                     91,                 1.1613,                 1.7964,                 2.4731,                0.49456,                0.34259,                0.36051,                0.21102,                 1.2331,                  1.498,                 2.7519,              0.0003515,              0.0003515,              0.0003515
                     92,                 1.1606,                 1.6201,                 2.5027,                0.49456,                0.34259,                0.36051,                0.21102,                 1.2331,                  1.498,                 2.7519,             0.00034985,             0.00034985,             0.00034985
                     93,                 1.2385,                 2.0823,                 2.5774,                0.49456,                0.34259,                0.36051,                0.21102,                 1.2331,                  1.498,                 2.7519,              0.0003482,              0.0003482,              0.0003482
                     94,                 1.3179,                  1.799,                 2.5234,                0.49456,                0.34259,                0.36051,                0.21102,                 1.2331,                  1.498,                 2.7519,             0.00034655,             0.00034655,             0.00034655
                     95,                 1.1488,                 1.5956,                 2.5937,                0.49456,                0.34259,                0.36051,                0.21102,                 1.2331,                  1.498,                 2.7519,              0.0003449,              0.0003449,              0.0003449
                     96,                 1.1305,                  1.614,                  2.637,                0.31632,                0.40294,                 0.3493,                0.21849,                 1.2356,                 1.4774,                 2.7347,             0.00034325,             0.00034325,             0.00034325
                     97,                 1.1607,                 1.5122,                 2.3847,                0.31632,                0.40294,                 0.3493,                0.21849,                 1.2356,                 1.4774,                 2.7347,              0.0003416,              0.0003416,              0.0003416
                     98,                 1.3795,                 1.8042,                  2.477,                0.31632,                0.40294,                 0.3493,                0.21849,                 1.2356,                 1.4774,                 2.7347,             0.00033995,             0.00033995,             0.00033995
                     99,                 1.2132,                 1.6918,                 2.6456,                0.31632,                0.40294,                 0.3493,                0.21849,                 1.2356,                 1.4774,                 2.7347,              0.0003383,              0.0003383,              0.0003383
                    100,                 1.1737,                  1.704,                 2.5779,                0.31632,                0.40294,                 0.3493,                0.21849,                 1.2356,                 1.4774,                 2.7347,             0.00033665,             0.00033665,             0.00033665
                    101,                 1.0605,                  1.618,                 2.5517,                0.31632,                0.40294,                 0.3493,                0.21849,                 1.2356,                 1.4774,                 2.7347,               0.000335,               0.000335,               0.000335
                    102,                 1.1099,                 1.6779,                 2.6187,                0.37144,                0.38337,                0.39181,                0.24345,                 1.2522,                 1.4244,                 2.7408,             0.00033335,             0.00033335,             0.00033335
                    103,                  1.202,                  1.636,                 2.6873,                0.37144,                0.38337,                0.39181,                0.24345,                 1.2522,                 1.4244,                 2.7408,              0.0003317,              0.0003317,              0.0003317
                    104,                 1.2706,                 1.6564,                 2.7143,                0.37144,                0.38337,                0.39181,                0.24345,                 1.2522,                 1.4244,                 2.7408,             0.00033005,             0.00033005,             0.00033005
                    105,                  1.155,                 1.5343,                 2.4904,                0.37144,                0.38337,                0.39181,                0.24345,                 1.2522,                 1.4244,                 2.7408,              0.0003284,              0.0003284,              0.0003284
                    106,                 1.2267,                 1.6674,                 2.5787,                0.37144,                0.38337,                0.39181,                0.24345,                 1.2522,                 1.4244,                 2.7408,             0.00032675,             0.00032675,             0.00032675
                    107,                 1.1147,                 1.4458,                 2.4879,                0.37144,                0.38337,                0.39181,                0.24345,                 1.2522,                 1.4244,                 2.7408,              0.0003251,              0.0003251,              0.0003251
                    108,                 1.0637,                  1.393,                 2.5388,                0.37144,                0.38337,                0.39181,                0.24345,                 1.2522,                 1.4244,                 2.7408,             0.00032345,             0.00032345,             0.00032345
                    109,                 1.2529,                 1.9389,                 2.6996,                0.49538,                0.43828,                 0.4077,                0.26063,                 1.1967,                 1.3554,                 2.6972,              0.0003218,              0.0003218,              0.0003218
                    110,                 1.1549,                 1.3206,                 2.4424,                0.49538,                0.43828,                 0.4077,                0.26063,                 1.1967,                 1.3554,                 2.6972,             0.00032015,             0.00032015,             0.00032015
                    111,                  1.052,                 1.3687,                 2.3912,                0.49538,                0.43828,                 0.4077,                0.26063,                 1.1967,                 1.3554,                 2.6972,              0.0003185,              0.0003185,              0.0003185
